# ============================================================
# GUARD - AI CYBER THREAT DETECTION SYSTEM
# Python Dependencies
# ============================================================


# ------------------------------------------------------------
# Django / REST API
# ------------------------------------------------------------

Django>=6.1,<6.2
djangorestframework>=3.16,<4.0
djangorestframework-simplejwt>=5.5,<6.0
django-cors-headers>=4.7,<5.0


# ------------------------------------------------------------
# Environment / Configuration
# ------------------------------------------------------------

python-dotenv>=1.1,<2.0
psycopg[binary]>=3.2,<4.0


# ------------------------------------------------------------
# HTTP / External Security APIs
# ------------------------------------------------------------

requests>=2.32,<3.0


# ------------------------------------------------------------
# AI / Machine Learning
# ------------------------------------------------------------

numpy>=2.0,<3.0
scikit-learn>=1.6,<2.0


# ------------------------------------------------------------
# Deep Learning
# ------------------------------------------------------------

torch>=2.6,<3.0
torchvision>=0.21,<1.0
timm>=1.0,<2.0


# ------------------------------------------------------------
# Computer Vision / Image Processing
# ------------------------------------------------------------

opencv-python>=4.10,<5.0
Pillow>=11.0,<12.0


# ------------------------------------------------------------
# Video / Multimedia
# ------------------------------------------------------------

imageio>=2.37,<3.0
imageio-ffmpeg>=0.6,<1.0


# ------------------------------------------------------------
# Malware / Tabular Models
lightgbm>=4.5,<5.0
git+https://github.com/elastic/ember.git

# Voice Dataset Preparation
# ------------------------------------------------------------
datasets>=4.0,<5.0
torchcodec>=0.7,<1.0


# ------------------------------------------------------------
# Scientific / Data Processing
# ------------------------------------------------------------

scipy>=1.14,<2.0
librosa>=0.11,<0.12
soundfile>=0.13,<1.0


# ------------------------------------------------------------
# Production WSGI / ASGI
# ------------------------------------------------------------

gunicorn>=23.0,<24.0
uvicorn>=0.34,<1.0


# ------------------------------------------------------------
# Security / Password Hashing
# ------------------------------------------------------------

argon2-cffi>=23.1,<26.0

# Database / application encryption
cryptography>=46,<47
